ax_mean,ay_mean,az_mean,ax_std,ay_std,az_std,smv,heart_mean,heart_std,label
-0.0180796597061098,0.008014694508894,-0.0086372776488785,0.1562028862799066,0.1779982853154903,0.1822922975193782,0.1875655351776042,510.3132250580047,511.4986232290729,0
-0.0171879194630872,0.0142665388302972,-0.0089721955896452,0.1019010911405418,0.148697966485805,0.1238120006267818,0.1364798170392782,494.33557046979865,511.2119250945764,0
-0.007586383313656,0.0009582841401023,-0.0075765446674537,0.2460595224387533,0.3288702481725357,0.35546988062826,0.051200959671393,494.7922077922078,511.2270529613444,0
-0.1331086749285033,-0.0122230695900857,-0.011025738798856,0.325956762283028,0.4241237204176303,0.308937050771546,0.5547488181025979,512.9628217349857,511.4979082582564,0
-0.0951674641148325,0.0459387559808612,-0.0011081339712918,0.1943416015169478,0.3325274562616302,0.2204031034717136,0.393523193791455,502.2,511.4154475570718,0
-0.0185018450184501,0.0138025830258302,0.0001937269372693,0.1279526369516039,0.1319529008305934,0.1731149750113918,0.2165295898385079,492.62546125461256,511.1516426532823,0
-0.187969957081545,0.0180429184549356,-0.0651545064377682,0.4487177835923325,0.44447958464062,0.2257308866976466,0.5744888700245762,504.9141630901288,511.4576001509769,0
-0.1364093067426401,-0.0864577397910731,-0.0552668566001899,0.6761665861465478,0.7764384508556754,0.6556210136907398,1.0994932110354128,505.1851851851852,511.4610181762189,0
-0.3392179732313575,0.0056529636711281,-0.0516864244741873,0.3165585865538005,0.5320110166359345,0.2970852784381169,0.7204260229678873,500.7418738049713,511.3868523151253,0
-0.0211610738255033,-0.0085129434324065,-0.071443911792905,0.5136110676388779,0.4369256367584996,0.3149589930069834,0.6335961113388962,511.00958772770855,511.49976490297934,0
-0.0991382268827454,0.0052964728312678,0.027023832221163,0.1752085369428035,0.3318157930129338,0.1119478480827859,0.2796452878979446,503.210676835081,511.4328275751054,0
-0.0374897466827503,-0.002437876960193,0.0097876960193003,0.3929606271354744,0.2936608254413078,0.2329514687067177,0.1324901483750012,409.69360675512667,501.26610527191065,1
-0.0148820023837902,0.0210584028605482,0.0073098927294398,0.3840928903438294,0.197824316595066,0.4253690838349524,0.097039962398809,417.0035756853397,502.6954105536907,1
-0.0539445114595898,-0.0295753920386007,-0.0280772014475271,0.3593346878749189,0.2765843417762459,0.5437546822549619,0.1279589091575295,438.0759951749095,506.2026921258372,1
-0.0208906789413118,-0.0233325661680092,-0.0074856156501726,0.2104474946462328,0.2489922078084797,0.2896685083501473,0.106521124582486,446.1645569620253,507.3100924316721,1
-0.0078787671232876,0.0075136986301369,-0.0123219178082191,0.130470349179108,0.1205258590056916,0.1332338059722691,0.1236778929257343,412.0027397260274,501.72955384148287,0
0.0007633654688869,0.0002611744084136,-0.0166213847502191,0.0687513021702931,0.1114832363216179,0.1116142978277869,0.1136170890753751,433.9456617002629,505.5863671133646,0
-0.0418593091828138,0.0018837405223251,0.0009317607413647,0.2538260744644648,0.1874989153716274,0.6114425741307707,0.1627694498430583,431.78011794439766,505.2494338493025,0
-0.0826817307692307,0.0038788461538461,0.0102711538461538,0.1917437584303709,0.2388713459943033,0.2058537651573025,0.2791547431354164,450.5134615384615,507.851249999918,0
-0.0571363203050524,0.0084061010486177,-0.0701687321258341,0.2974844317548525,0.6720473088408736,0.4011446410050462,0.6915242228638397,451.5243088655863,507.971619751487,0
-0.0276367112810707,0.0240038240917782,-0.0127447418738049,0.0687597443140439,0.2290474079542024,0.143849556417564,0.2257937660426888,414.67686424474186,502.2524568207893,0
-0.0786167097329888,0.0060378983634797,-0.0421869078380706,0.3100769769614358,0.2817780788669516,0.1957628169065907,0.3989049457513102,401.7984496124031,499.5976579634431,0
-0.0252628571428571,-0.0001923809523809,-0.0152761904761904,0.2812155137822889,0.2970479344660076,0.3160815535280817,0.455692373248148,464.7342857142857,509.3576523105812,0
-0.1951024258760108,-0.0168391734052111,-0.0640566037735849,0.2492485027111071,0.3979999257428578,0.356542009226378,0.5844796173626825,416.3692722371968,502.5757600952511,0
-0.0566325187969924,0.0118665413533834,-0.0334248120300751,0.4150834585376179,0.5287472986909723,0.4318215875156238,0.6575410437629426,451.8890977443609,508.0145572050752,0
-0.0443479504289799,0.0352716873212583,0.0065576739752144,0.1386316693628385,0.2681267388971919,0.1922644765486855,0.2753541107682699,448.5986653956149,507.61764361080594,0
-0.0316612339930151,-0.0061722933643771,0.0046554132712456,0.2119599277344251,0.555593320441269,0.2374258980098502,0.1136183603057903,413.2491268917346,501.975114854774,1
-0.013679180887372,0.0091672354948805,0.0063993174061433,0.1926502472888212,0.1917579604006028,0.2280252486857856,0.094678635811861,449.23549488054607,507.69615066713817,1
-0.1086547756041427,-0.0129332566168009,-0.0347928653624856,0.7941713896414708,0.531497071569847,0.6031219227967699,0.2211227868584099,459.1139240506329,508.8103271815807,1
-0.0402700729927007,0.005800834202294,-0.0120396246089676,0.3449579186544856,0.2926153203671842,0.2868131619701523,0.1437142046362906,418.16058394160586,502.9115264237618,1
0.0043522891566265,0.0029816867469879,-0.017338313253012,0.0753687400497545,0.0791215666884015,0.0742220066222572,0.1021222031430996,460.4732530120482,508.948446398874,0
-0.0011683501683501,0.0149351851851851,-0.0110631313131313,0.0535097487103272,0.0863189119095493,0.0639054321916028,0.0847025955080943,487.3888888888889,510.93140862642974,0
-0.0827277734067663,0.0411966955153422,-0.0295712037765538,0.4492511750245022,0.5192175290827371,0.556981437782862,0.2339729970733074,443.4878048780488,506.9581751137796,0
-0.0990514981273408,-0.0364016853932584,-0.0596647940074906,0.2977990835520188,0.3675446273152697,0.3177741996198853,0.5067571009539177,393.6825842696629,497.7462270581515,0
-0.0194649280575539,-0.0237562949640287,-0.0059487410071942,0.2190060415878366,0.2213290808066873,0.1821038671079808,0.3279033187601927,413.06384892086334,501.93881515651424,0
-0.0111628334866605,0.0272621895124195,-0.0100395584176632,0.0722581502294658,0.1628597815348288,0.1220290783019807,0.1810654425892524,408.44710211591536,501.0113274544722,0
-0.0940156121610517,0.001341002465078,-0.0700287592440427,0.3328116158645466,0.3350044843075145,0.2655127718973484,0.4613793143707129,487.5431388660641,510.9386644252021,0
-0.010493163172288,-0.0117620783956244,-0.0194840474020054,0.2187331724455581,0.3952859838482212,0.4664633300267493,0.575861670803472,413.11668185961713,501.94917343461,0
-0.3754076492537314,-0.0030764925373134,-0.1588470149253731,0.2615471741525045,0.6164565294738805,0.4275301212553819,0.837084260146065,465.6940298507463,509.44485776056825,0
0.0040592105263157,0.005468984962406,-0.0318562030075187,0.3122444357543095,0.2902730970010461,0.3381223209823408,0.48150781980716,417.2763157894737,502.74660350299234,0
-0.0082156308851224,0.0083578154425612,0.0022928436911487,0.0413813465046505,0.0691665341373165,0.0706347593834392,0.0919971036816914,431.54802259887,505.2127584588984,0
-0.0943816651075771,0.0501272217025257,0.0511000935453695,0.0779427861009521,0.3358998535242508,0.127150869374845,0.3268028750706097,427.76520112254445,504.5995773451976,0
-0.0266519208381839,0.0080558789289871,-0.023802095459837,0.2576606428944398,0.3676050851440467,0.5744773120160797,0.1096728601517588,287.011641443539,459.6055122304625,1
0.0066400476758045,0.0219558998808104,0.0074982121573301,0.1949501733180962,0.7140492460792432,0.3042482671143677,0.119080203618337,403.5911799761621,499.9879364155329,1
-0.0445653235653235,-0.0337814407814407,-0.0608351648351648,0.5926920921207758,0.4189231731517615,0.5790409851218289,0.1556406621893422,264.8058608058608,448.0783990411306,1
-0.0268987194412107,8.032596041909372e-05,-0.0228393480791618,0.1980223414583244,0.1671499903539641,0.2742408716458309,0.0910604804087291,270.3387660069849,451.0803799978073,1
-0.0168203422053231,0.0307290874524714,-0.0264942965779467,0.1087206236039927,0.1544254585026964,0.1507831992013278,0.17844615612229,347.15874524714826,484.3802246027992,0
-0.0058336397058823,0.0021378676470588,-0.0089411764705882,0.1217546988795608,0.1164483890658917,0.1081658594818136,0.1245372369035661,266.0928308823529,448.7845489159165,0
-0.0146193071233943,-0.001175165434021,-0.0085293888672635,0.3346361268030725,0.1702340055648799,0.338602242178614,0.0429004786769958,320.558583106267,474.52463088296446,0
-0.0145331491712707,0.0248333333333333,-0.0022891344383057,0.1503503223648104,0.2479092591399964,0.2121351579560907,0.3018139584861231,307.08839779005524,468.8796720715916,0
-0.0587704918032786,-0.030639344262295,0.003953712632594,0.0825663426717461,0.1890332485557784,0.1077844905865374,0.2049039560324888,311.73384763741564,470.8776214370872,0
-0.0754714548802946,-0.0293738489871086,0.0081813996316758,0.1757658396863445,0.2581159321976194,0.3296216443441487,0.3555999782552974,311.79834254143645,470.90497768477934,0
-0.0025330882352941,0.0155450367647058,-0.012094669117647,0.0974780744993963,0.12409549140237,0.1061567464861412,0.1544468120273508,306.52389705882354,468.6331691451729,0
-0.1284884462151394,-0.0188533864541832,-0.0242470119521912,0.2796497205454913,0.3707904499678177,0.3053881357994896,0.5138757470135428,291.004780876494,461.53451479133946,0
-0.0272381413359148,0.0344772507260406,-0.06175701839303,0.1605050095789335,0.5701962398180175,0.482473027913182,0.6748705133454973,288.1829622458858,460.1757823361933,0
-0.1434114002478314,-0.0448754646840148,-0.0883810408921933,0.19369517504723,0.3546886027729841,0.3381655928546518,0.4865517719406946,330.85873605947955,478.54047243882223,0
-0.1249344262295081,-0.1692227579556413,-0.1059855351976856,0.3380889247841471,0.3677720059409374,0.1876967762891582,0.5495006422617641,298.90935390549663,465.2284032527697,0
0.0056948529411764,0.0115983455882352,-0.008078125,0.0329414405106933,0.0656081384292015,0.0586210753685628,0.0665244202885766,278.31617647058823,455.25548260751793,0
-0.0226158008658008,0.0049783549783549,-0.0034480519480519,0.15347648341832,0.188246716761063,0.1592839038321657,0.0793859875794701,365.3571428571428,490.1780444962038,1
-0.0140349576271186,0.0159364406779661,0.0129184322033898,0.2784219374636545,0.5837576716971669,0.3120102615368951,0.1406825194510564,355.4491525423729,487.1143428475047,1
-0.0453601841196777,-0.0340690448791714,-0.0064959723820483,0.6426182331894917,0.6467582451611251,0.393106033470738,0.1972760229003509,373.17721518987344,492.44193282291815,1
0.0112907117008443,0.0209445114595898,-0.0077985524728588,0.6837803551664496,0.5048686072156819,0.6953761236823787,0.1547770721101234,336.8866103739445,480.7727261017407,1
-0.0787817772778402,-0.0654611923509561,0.0225714285714285,0.5218942004164612,0.4922139864418441,0.4378571294615904,0.177953910719403,484.4578177727784,510.78466145763406,1
-0.0398745454545454,0.0076763636363636,-0.0218981818181818,0.2113596690849568,0.2579389969907517,0.2560734280282684,0.2843265619670376,372.0,492.1097438580138,0
-0.0722126058325493,0.0293038570084666,-0.0408918156161806,0.1786990984333329,0.2447636117541442,0.2647763367861924,0.2836564776861832,379.17403574788335,494.0871271190412,0
-0.0239734799482535,-0.0123583441138421,0.0022729624838292,0.4137474668301061,0.1972257777875586,0.4162092971679637,0.0736048112944336,347.3965071151358,484.4608277487328,0
-0.1100157699443413,-0.0276539888682745,-0.0354591836734693,0.4294636132585506,0.4042990727197939,0.3843950886016594,0.6205299885687359,457.4081632653061,508.6318149690081,0
-0.1162270114942528,0.0054319923371647,-0.0982624521072797,0.2186149434163606,0.4693377928163919,0.3112806695842555,0.5316696376178118,362.5574712643678,489.3346228643906,0
-0.0123648393194707,-0.0213950850661625,-0.0330633270321361,0.1801825716927094,0.2984793230521053,0.1742784551275173,0.3348525690062486,416.74196597353495,502.6461628098232,0
-0.0354990403071017,0.0201880998080614,-0.0091986564299424,0.1665058387471469,0.269863676988604,0.1811468102661373,0.3174311826873059,328.8915547024952,477.79326670227175,0
-0.1100944680851063,-0.0039812765957446,-0.0663574468085106,0.3191687774870678,0.3790968164535002,0.2868424222643898,0.5093050398895631,398.752340425532,498.9190468006607,0
-0.0605789049919484,-0.0353985507246376,-0.0240120772946859,0.1442037853064459,0.8601513478204402,0.6771230932622356,0.9596376157190636,397.0096618357488,498.52202806599774,0
-0.4143307692307692,0.0438557692307692,-0.1141634615384615,0.3433370935720247,0.5808576983530017,0.5033549254478723,0.8781126942748598,400.3471153846154,499.276763170167,0
-0.0536033519553072,-0.0164469273743016,-0.0632746741154562,0.2956663008841594,0.363598643342188,0.3024287070999587,0.5151616090091637,441.9664804469274,506.751753483461,0
-0.0361788461538461,0.0056096153846153,0.0026865384615384,0.1545345702380818,0.3151702310227426,0.234896830486563,0.3704969796827408,341.3278846153846,482.3626241175047,0
-0.0593150816522574,0.0382065321805955,0.0517060518731988,0.1130906934732363,0.2869456575214111,0.1779273509633063,0.3053933438487015,392.1008645533141,497.3691752155375,0
-0.0099924242424242,0.0176331168831168,-0.0095400432900432,0.1884843998590518,0.2411660764613041,0.1966853066916702,0.0999365071013537,398.57142857142856,498.8781291609224,1
-0.023189384800965,0.0299445114595898,0.0243377563329312,0.2071496119254195,0.4202614032979507,0.2405222088816158,0.1011502344908886,372.6731001206273,492.30005268116986,1
-0.0734834930777423,-0.017689030883919,-0.0033716719914802,0.571899320971004,0.2572637230800561,0.3527560607994578,0.1794581379788838,310.4952076677316,470.3502136275284,1
0.0008239355581127,0.0172428078250863,-0.0068803222094361,0.4166576748641221,0.3480353337212591,0.3039563470897503,0.1238111147796176,288.4177215189873,460.2896338477763,1
-0.0353234323432343,-0.0058921892189218,0.0061529152915291,0.2809239644981594,0.298766266680508,0.3120197903246,0.1433554453688805,307.23762376237624,468.9446999953826,1
-0.0071303052866716,0.0097006701414743,-0.0052524199553239,0.1843584844244531,0.1944168316911441,0.1621559819869246,0.2049921203105343,344.3008190618019,483.4011624868064,0
-0.0330976532929598,-0.0011930355791067,-0.0218115064345193,0.1455293774440819,0.1530628301027616,0.2094951793669078,0.1683964808448574,302.7956093868282,466.984718528117,0
0.0005255033557046,0.010396644295302,-0.0125691275167785,0.37335971780547,0.2039256980478667,0.5026270271711053,0.111575403905785,312.39261744966444,471.1565559492453,0
0.040043956043956,-9.890109890109858e-05,0.0043727106227106,0.1842917436724036,0.1943283335172296,0.2074118624473087,0.2494115754364357,391.5879120879121,497.2457553087445,0
-0.1627141600703606,0.2117423043095866,-0.0403315743183817,0.3934136354629589,0.8987039722906809,0.5060152086427172,0.8941530061930382,349.9973614775725,485.3340578923904,0
0.0505266159695817,-0.0016197718631178,0.0104990494296577,0.1143442963723286,0.1813334740487656,0.1764077139980896,0.2312933536875863,339.37927756653994,481.6707453323108,0
-0.2332933220625528,-0.0103736263736263,0.01840067624683,0.436638524831548,0.455930014628718,0.3690958957871891,0.6608722425430498,368.3837700760778,491.07025437544377,0
0.1878108882521489,0.4752378223495702,-0.0943868194842407,0.7136486408414547,0.7629546170271292,0.5278544417628198,1.1731925413695583,395.7163323782235,498.2232354196761,0
-0.1344808946877912,-0.0307688723205964,-0.0395470643056849,0.1850138551985114,0.3671314671171123,0.2550531254589646,0.4773847498229756,286.0205032618826,459.12007857501214,0
-0.0898733944954128,0.0046853211009174,-0.0783834862385321,0.5524724514933931,0.5287549050373374,0.3608857270441384,0.7830245166960078,414.83119266055047,502.2821833268311,0
0.0212190121155638,0.0025396085740913,0.00515284249767,0.0538055552392739,0.0987333506279486,0.0818540567791964,0.1147678887978428,330.8303821062442,478.52976832180906,0
-0.0333488593155893,0.0164096958174904,0.0358726235741444,0.1336936191838859,0.2673331227123699,0.121057723291007,0.2349816446798558,301.45437262357416,466.38298041421245,0
-0.0513980582524271,-0.0094381067961165,0.0030861650485436,0.3688340120471965,0.722413861599684,0.212052569738888,0.1377440917347356,222.2293689320388,421.8468347653488,1
-0.0048381839348079,0.0006367869615832,-0.0176705471478463,0.2294071432581008,0.1921358254214922,0.177630877047344,0.0909753450386349,242.9476135040745,435.3296058245327,1
-0.0884353205849269,-0.0270326209223846,-0.008089988751406,0.7671675765997784,0.7897367761088501,0.5577438490255823,0.2322037475195035,355.57592800899886,487.1549381600735,1
-0.0019262295081967,0.0102728337236533,-0.0045819672131147,0.4152042757205782,0.272972928095015,0.3128185716002975,0.0985279693184121,256.3489461358314,443.3172562759137,1
