smv,ax_std,ay_std,az_std,label
-0.5314701741994929,1.3151415733830032,0.5924741106534185,1.3349377717777735,1
-0.699353865959997,0.14183572787616516,-0.03920518065255085,-0.08532444234977588,1
-0.5469139791781528,-0.7118767731243653,-0.950344357579061,-1.0970594514924934,0
-0.8465263039514781,-1.1347343160939523,-1.2632067403685505,-1.3979741207352117,0
-0.7992706414969967,-0.7634904229955879,-1.0690343129542534,1.3200406067505672,0
0.8339034270732718,0.5828433769431389,0.10410572741244854,0.14607230819475212,0
1.298312332692399,0.5969154531027994,0.13443625319310612,1.0475033002274121,0
-0.2059436407932314,-0.8671736234600173,-0.8479978371606575,-0.5170282799005363,0
0.8776350652410424,0.11496049823646647,0.3580710226511776,-0.41447880752922467,0
4.262699214267424,-0.15791208747261046,3.662968782644874,4.000204957800845,0
1.1379982112299927,-0.2186688078977595,0.41655102400662003,-0.14008982855770558,0
0.5507461092501857,-0.15043146916649108,-0.3033521226817902,0.2506287526058581,0
-0.4559709885678197,-0.6920747957298401,-1.1289513521642691,-1.0893072426981096,0
-0.28089106053666224,-0.9341251361105564,-0.5942554648209267,-1.081125288895665,0
-0.5864356100671704,0.33936562081274485,0.9185471835254166,1.3410989130484015,1
-0.847294657829388,0.44855341167559987,0.9381660246376339,-0.11047879155721407,1
-0.5460642132646367,2.317238985393245,0.8622596957335817,1.1126176643961534,1
-0.7363772457905826,0.9182585728137742,-0.19779265540036525,0.4784950811301191,1
-0.7886827772665428,-0.6148854508014263,-0.4581407089429883,0.1508038456632936,1
-0.5527604788868896,-1.0011663958126193,-0.8706928913365809,-0.8553369186424578,0
-0.6972198549497055,-1.2157366489794852,-1.0858177578858466,-1.0803230876133658,0
-1.0115238560255453,-0.20853129248153068,0.05350306559644978,0.47799164650761,0
0.4335884056849075,-0.16427318824758183,0.08491231159173791,-0.39033402848923315,0
0.0518649319385938,-0.7660018450687676,-0.40356223185974716,-0.527226347188584,0
0.07336002349142273,-0.7106201363449843,-0.4481286088901828,-0.1893106208472021,0
0.18614149505099126,-0.019327454673573285,-0.3921470718547662,-0.7810523637888236,0
4.236569717078013,1.1074603306147364,3.712984794443441,3.4233574471979664,0
0.3775958132554543,-0.6746356356170773,-0.155845129850858,-0.34132491802007175,0
3.0282358666029987,1.627033277536696,2.691341805412825,0.3858231924758176,0
1.1554237289994735,-0.4532016503762101,0.7185188705637897,-0.40116412226610654,0
-0.8566042279519543,0.34509792132890676,-0.37782605697537763,-0.45101214615220236,1
-0.7921883484527349,-0.21650288490981487,0.15683861541480565,-0.9544640904074727,1
-0.7606168567609308,-0.07354472298684978,0.661059525447724,-0.6591031316408924,1
-0.7856647686227454,0.8409654360146811,-0.46850047193701083,-0.42271221729150305,1
-0.7879841298113934,1.18517539507901,-0.5113620218610114,-0.060709564376792514,1
-0.46567467380417626,1.1416588765605178,0.7439596007989113,1.8054021864671705,1
-0.9547486436622861,-1.3704838145780136,-1.3439794570545245,-1.4617077292919503,0
-0.9910928681254535,-0.15785452042761783,-0.2761956292527465,0.43648956410309203,0
0.09138072534070163,-0.27434691809267264,-0.6297789974484526,-0.5318207615729837,0
-0.035631584757992815,-0.4890889761587393,-0.6491526839658817,-0.9234198791576645,0
-0.2743217834143074,-0.9377061356838673,-0.740145218324518,-0.9906588953751476,0
-0.13217877571405812,-0.19928961440737217,-0.9257798062166765,-0.7803583031780494,0
0.06876297025860154,-0.890482178601151,-0.5368930539407806,-0.2648475835738639,0
1.5973468223364486,0.21118751207885877,0.14186488270886558,1.1268071007142613,0
0.12879884854666426,-0.7405561572325866,-0.31628543422446875,-0.9989998124466659,0
3.5203587549257427,0.6762678650124517,2.5589787276081437,0.552714186621074,0
-0.6379551354732099,1.5017615468569117,1.4328221866530417,1.2914839894975076,1
-0.6972814082451234,1.4826896097370938,-0.4800214539951097,0.9898040852754206,1
-0.5666848621616386,0.5735367570486666,1.333831820730271,1.2946149906045912,1
-0.5302319343749063,2.165875612572583,-0.15327583194182012,2.466854435176652,1
-0.6467669931313879,1.0516078665729411,0.7646356946889398,0.5068015498355356,1
-0.6924350628573847,0.7457086888277886,0.25182214698309063,-0.04626736086044834,1
-0.49953245214184644,-0.8442423939989859,-0.852807743078551,-0.7882973182250126,0
-0.662462377147129,-1.1046227620386981,-1.1156602767544035,-0.8791569512577533,0
-0.5942079308573676,-0.40177108840781445,-0.24450480672252817,0.9161335056894488,0
1.0869663175597475,0.8654803113524475,0.06561628953294216,0.23605438719999544,0
0.3171101840927545,-0.2927224114558191,-0.09787807685744071,-0.43225413356067466,0
2.1423568072478183,-0.28680659936430564,0.45039589966186644,0.3222322410027109,0
-0.0732285448507499,-0.49721929228964085,-0.7064252266762853,-0.19575055794296323,0
0.9925532718041427,1.116596466959313,0.3963352488275538,0.343416957719357,0
2.2825525738913472,0.5383390336631435,1.3708487748957234,1.5273030718380092,0
1.0561475788224357,0.607163880933847,-0.0104172764566588,-0.19124475758597945,0
1.8387218667452236,1.1778437894709666,1.2236306310038698,0.5409163655718021,0
-1.0158211023497357,-1.3139189329369805,-1.4105595311562071,-1.536718818480491,0
-0.05577191102798706,-0.6713655996617091,-0.11750943227802267,-0.930115043508484,0
-0.4574862715133259,1.011221160322363,1.7235291346364805,0.7812001877012288,1
-0.8009392671394645,-0.073515281136174,-0.23653752621969135,1.0328844289328918,1
-0.3773893972451307,1.3189452069466474,2.4815827720047583,1.698195788236201,1
-0.6849009954749,1.9151409002932294,-0.004541945999349438,1.8259658128119038,1
-0.7608872208389056,-0.36343755396480076,0.002914952066486314,1.192476734610682,1
-0.7161831140016184,0.029894672986488954,-0.4211610009053574,0.4552375497150921,1
-0.5942352167299153,-0.7014198850255574,-0.9722248196865226,-0.860143768096787,0
-0.6161986420129587,-0.8772488332632586,-1.0301592698305397,-0.8487848078937326,0
-1.0345703784612459,-1.1905781480142308,-0.665044735126506,-0.31545199898469334,0
0.10571849880668577,-0.33326319286603023,-0.6448512958875255,-0.41106960143104204,0
0.041173426480612105,-0.7989200430216138,-0.42260227296361796,-0.8253536325777253,0
0.3498695849313055,-0.3816132046488587,-0.20623583730413825,-0.031180868098552406,0
1.6622695883909913,1.003072828614579,0.914725995539333,0.5923141388928703,0
1.284446090915092,-0.257115226049433,-0.12018750321984936,1.4549149043914291,0
2.3208457929638127,0.8050449879903625,0.8526887271010027,1.0446425358760147,0
2.020971686979263,0.10013042663759947,0.9288459088115558,0.46143146891264303,0
0.05443927685283756,-0.688509924256421,0.030722187749812266,-0.35822219760868557,0
-0.69531865618648,1.809818569777389,1.5955315322680141,-0.5270297330108591,1
-0.69531865618648,1.809818569777389,1.5955315322680141,-0.5270297330108591,1
-0.7406378865572845,0.9089075045457012,1.361771899408734,-0.5276912430314314,1
-0.8012127659955474,-0.11400745388406071,-0.7904189484473494,-0.1373943847896969,1
-0.6323486768864081,0.8757513364650171,0.41137002831062536,0.8449289521659928,1
-0.4483855637739364,-0.7616611266221937,-0.8049291041255174,-0.8561157535962702,0
-0.5876818672864107,-0.828789241196018,-1.0084236022969917,-0.8986849611301502,0
-1.0313589915356758,0.04229608818304129,-1.2113750419399858,-0.34704510902653235,0
0.1391684107573557,-0.15555013122397598,-0.4013425267778178,-0.42770850479006184,0
-0.6184357127736537,-1.2338433262098876,-0.878888777603505,-1.2622150623253263,0
0.7669702946306372,-0.35193899390851247,0.16123160992937655,0.18882979391674598,0
0.48073272789398436,0.5274752215163847,0.0038274218997241547,-0.38081434224974126,0
0.2323648944539753,-0.22374103502729895,-0.034054236502075834,-0.19299855343870698,0
0.6179642656229991,-0.06829395840800136,0.9952502477425004,0.4510685362621866,0
-0.631233984751689,0.5831248815403266,0.299362689227682,1.8384346397633307,1
-0.6174270805749761,-0.14442154752357172,1.4508183341435095,0.07348855497818592,1
-0.3003560796263457,1.7280308296100426,0.6621672300204846,1.5615212245248002,1
-0.5213862258626291,1.7318274439266048,0.499879071782648,0.1467390200013319,1
-0.6598209181666777,2.007236749277684,-0.06665298142587844,1.327736502919219,1
0.10886739226699653,0.14161872187567934,-0.057733657681553474,1.412994495868478,0
0.26613926642696684,0.04768266082822083,-0.15857790870005362,0.5558276222300594,0
-0.9415221245328628,-0.277452325102664,0.29555234741014813,1.1013465655491137,0
0.5801380040459115,-0.2446072448491436,0.274844413704504,0.2398625737575161,0
1.0000409885974944,-0.6038328797530765,-0.036345578821355654,-0.38933826960682266,0
-0.28850772913575873,-0.8857942880488348,-0.693963623187107,-1.1323145002250625,0
-0.2509250197616988,-0.8618297700439654,-0.6459539188391991,-0.7513934080186191,0
3.256911220933764,3.2111933040692913,1.891299249158626,0.9986581270314435,0
3.603817818260153,-0.08359024327460181,4.393162242855941,0.7735738673613407,0
2.411748912952804,0.9940463187612533,1.2474491055783579,0.5167313610970076,0
1.7011206020307184,0.7094566093317384,0.8214540458360418,1.1155371894378663,0
-0.9820825169318222,-1.4657726895681737,-1.3836203088051258,-1.5099001650440118,0
0.607928847185686,-0.0367435349108234,0.9954944220734604,-0.5066926029277629,0
-0.6020137285482277,0.9186986821958454,1.9110295092216738,0.049053781165396694,1
-0.6704929753409636,-0.05435057858513781,1.1719307177709772,-0.5697810648083813,1
-0.3660459828246329,1.832614238106762,2.909709133225016,-0.25255657947806714,1
-0.5756244678302018,3.4297379076520444,0.49469829360557893,2.2629277949126725,1
-0.5776578912009159,1.2292688597514956,2.5792959370091206,-0.141003468738819,1
-0.4901132243713222,-0.8305657063359652,-0.9073401669084464,-0.9509961053488003,0
-0.7448571836517862,-1.0063668351913848,-1.2369549082628897,-1.2416962656445798,0
-1.0638187162012676,-0.2570271088176503,-1.0255234056738247,-1.0439188904259566,0
-0.2748290171197482,-0.7083667826083636,-0.6902832680211618,-0.8889929802525675,0
-0.7223388768562111,-1.1208795990754779,-1.141200050995974,-1.3443852362988342,0
-0.7389321565191066,-1.1676170453404573,-1.119949481621477,-1.2769420725512146,0
-0.4411516561954784,-1.0937059070580588,-0.8232819012552791,-0.9823558869487306,0
0.3298748045831352,0.39473269638667446,-0.37160781073658544,-0.5962251786314087,0
-0.008712677214822148,-1.0761006192257885,-0.21194833279980377,-0.9542630073628963,0
1.1576413662040086,-0.1943412408750604,0.33606084461404095,0.33052960177136914,0
-0.7969978624599805,-1.2671752712989774,-1.2513977938952805,-1.2653471846275404,0
-0.961747845702909,-1.322530853907603,-1.402452646623916,-1.4938088938512122,0
-0.5761953302024263,-1.098940133222064,-1.0234621442514946,-1.1357935690785377,0
-0.7094610185388788,0.8776988062492727,-0.36960743899493254,1.6252503044661324,1
-0.7331725910065139,1.9501587826356872,1.3614088828628435,1.4270828217287719,1
-0.6806934170779914,0.9526964591938537,-0.37488194171566885,1.5873124514275085,1
-0.8464203404111836,-0.19545146204153405,-0.42015111360609764,-0.46992812080881174,1
-0.8148311636740799,0.6968938452345036,1.3308229841915975,-0.7224074200374065,1
-0.32656095723800954,-0.625170731563861,-0.4360972057478412,-0.4827262296034504,0
-0.8183117834618622,-1.0485201536205542,-1.181218928563608,-1.0742379909884836,0
-1.036925644101359,-0.23858790073154773,-1.2158739367832903,0.5425298075963061,0
0.233759241478754,-0.5614918088204338,-0.4130473631611106,-0.5410951680288726,0
-0.7539821710439972,-1.157120370724985,-1.1557684251160283,-1.4398981597851956,0
-0.15915907535875734,-0.5600503365729638,-0.7734809494234395,-0.8519243423432498,0
0.7210595997492173,0.4575236287201981,-0.16784247824768853,0.33745452416124344,0
0.541892265787897,0.2083892587312622,-0.7970574177495571,0.20101127550879805,0
0.38042759075844546,-0.2156315467872367,0.043562615685947347,-0.04801101560559211,0
-0.7893139926262533,-0.19829801267769115,-0.17647719583441615,0.9396138930888578,1
-0.40514888952478945,-0.22805202684039866,2.178539238950763,-0.500328508012573,1
-0.8232876546951369,0.09373490933385253,0.9961874997728677,-0.27521109529502813,1
-0.9023655279929665,-0.24813535806697848,-0.9001174179855598,-0.5260336152775944,1
-0.9228981897762035,-0.14595215076265483,-0.8929600564518028,-0.5648506426652838,1
-0.6196130921226106,-1.0199851545194643,-0.9825482551270446,-1.0950426100150445,0
-0.9731826134042588,-1.1847424379926623,-1.4317765323653147,-1.4867823257830683,0
-0.6819320311195342,-0.6261463437706617,-0.0019642695199590366,1.425840556313131,0
-0.027409663832758648,-0.5022447710739417,-0.537363793779907,-0.431689870642121,0
-0.055279509037953194,-0.8820068980655466,-0.3805595642439349,-0.7780478062318869,0
-0.6257446436066302,-1.2758527457877937,-0.9159767241720754,-1.2620427057398533,0
-0.048052053420900444,-0.06385977473063083,-0.7769633015277927,-0.5454870315332669,0
0.3809999116990354,-0.6231484503426955,-0.07586458120938504,-0.2625773036497086,0
0.1920473193760517,-0.8565503781733437,-0.13896177547323035,-0.8691586103216637,0
0.5353477936003915,-0.7788807428940199,0.27733973421606395,-0.16773413198130113,0
-0.7497366014119327,-1.1009496513698025,-1.2895206241299233,-1.3470026067395704,0
-0.6351131664873411,-1.3614167184334585,-0.9154320245444447,-1.4697601244972764,0
